datetime,portfolio_value,cash,return
2020-01-02 09:30:00-05:00,100000.0,100000.0,
2020-01-02 12:30:00-05:00,100000.0,99676.45999145508,0.0
2020-01-02 15:30:00-05:00,100000.0,99352.91998291016,0.0
2020-01-02 18:30:00-05:00,100000.0,99029.37997436523,0.0
2020-01-03 09:30:00-05:00,99992.85998535156,99029.37997436523,-7.140014648432391e-05
2020-01-03 12:30:00-05:00,99992.85998535156,98708.21997070312,0.0
2020-01-03 15:30:00-05:00,99992.85998535156,98387.05996704102,0.0
2020-01-03 18:30:00-05:00,99992.85998535156,98065.8999633789,0.0
2020-01-06 09:30:00-05:00,99988.83990478516,98065.8999633789,-4.02036762123803e-05
2020-01-06 12:30:00-05:00,99988.83990478516,97745.40997314453,0.0
2020-01-06 15:30:00-05:00,99988.83990478516,97424.91998291016,0.0
2020-01-06 18:30:00-05:00,99988.83990478516,97104.42999267578,0.0
2020-01-07 09:30:00-05:00,100011.60989379883,97104.42999267578,0.00022772530449755024
2020-01-07 12:30:00-05:00,100011.60989379883,96781.41000366211,0.0
2020-01-07 15:30:00-05:00,100011.60989379883,96458.39001464844,0.0
2020-01-07 18:30:00-05:00,100011.60989379883,96135.37002563477,0.0
2020-01-08 09:30:00-05:00,100010.65005493164,96135.37002563477,-9.597274438499781e-06
2020-01-08 12:30:00-05:00,100010.65005493164,95812.43002319336,0.0
2020-01-08 15:30:00-05:00,100010.65005493164,95489.49002075195,0.0
2020-01-08 18:30:00-05:00,100010.65005493164,95166.55001831055,0.0
2020-01-09 09:30:00-05:00,100058.95007324219,95166.55001831055,0.00048294874879850624
2020-01-09 12:30:00-05:00,100058.95007324219,94840.39001464844,0.0
2020-01-09 15:30:00-05:00,100058.95007324219,94514.23001098633,0.0
2020-01-09 18:30:00-05:00,100058.95007324219,94188.07000732422,0.0
2020-01-10 09:30:00-05:00,100079.29016113281,94188.07000732422,0.00020328104458156027
2020-01-10 12:30:00-05:00,100079.29016113281,93860.7799987793,0.0
2020-01-10 15:30:00-05:00,100079.29016113281,93533.48999023438,0.0
2020-01-10 18:30:00-05:00,100079.29016113281,93206.19998168945,0.0
2020-01-13 09:30:00-05:00,100060.39028930664,93206.19998168945,-0.00018884897960147473
2020-01-13 12:30:00-05:00,100060.39028930664,92879.80996704102,0.0
2020-01-13 15:30:00-05:00,100060.39028930664,92553.41995239258,0.0
2020-01-13 18:30:00-05:00,100060.39028930664,92227.02993774414,0.0
2020-01-14 09:30:00-05:00,100086.30996704102,92227.02993774414,0.0002590403421316445
2020-01-14 12:30:00-05:00,100086.30996704102,91899.55993652344,0.0
2020-01-14 15:30:00-05:00,100086.30996704102,91572.08993530273,0.0
2020-01-14 18:30:00-05:00,100086.30996704102,91244.61993408203,0.0
2020-01-15 09:30:00-05:00,100083.07009887695,91244.61993408203,-3.237074246342786e-05
2020-01-15 12:30:00-05:00,100083.07009887695,90917.26992797852,0.0
2020-01-15 15:30:00-05:00,100083.07009887695,90589.919921875,0.0
2020-01-15 18:30:00-05:00,100083.07009887695,90262.56991577148,0.0
2020-01-16 09:30:00-05:00,100153.57028198242,90262.56991577148,0.0007044166714291755
2020-01-16 12:30:00-05:00,100153.57028198242,89932.86990356445,0.0
2020-01-16 15:30:00-05:00,100153.57028198242,89603.16989135742,0.0
2020-01-16 18:30:00-05:00,100153.57028198242,89273.46987915039,0.0
2020-01-17 09:30:00-05:00,100219.57028198242,89273.46987915039,0.000658987990285187
2020-01-17 12:30:00-05:00,100219.57028198242,88941.76986694336,0.0
2020-01-17 15:30:00-05:00,100219.57028198242,88610.06985473633,0.0
2020-01-17 18:30:00-05:00,100219.57028198242,88278.3698425293,0.0
2020-01-21 09:30:00-05:00,100190.76962280273,88278.3698425293,-0.00028737560038072374
2020-01-21 12:30:00-05:00,100190.76962280273,87947.46984863281,0.0
2020-01-21 15:30:00-05:00,100190.76962280273,87616.56985473633,0.0
2020-01-21 18:30:00-05:00,100190.76962280273,87285.66986083984,0.0
2020-01-22 09:30:00-05:00,100243.02947998047,87285.66986083984,0.0005216035107273864
2020-01-22 12:30:00-05:00,100243.02947998047,86953.42987060547,0.0
2020-01-22 15:30:00-05:00,100243.02947998047,86621.1898803711,0.0
2020-01-22 18:30:00-05:00,100243.02947998047,86288.94989013672,0.0
2020-01-23 09:30:00-05:00,100175.41009521484,86288.94989013672,-0.0006745544814078519
2020-01-23 12:30:00-05:00,100175.41009521484,85958.3198852539,0.0
2020-01-23 15:30:00-05:00,100175.41009521484,85627.6898803711,0.0
2020-01-23 18:30:00-05:00,100175.41009521484,85297.05987548828,0.0
2020-01-24 09:30:00-05:00,100256.85998535156,85297.05987548828,0.0008130726897879192
2020-01-24 12:30:00-05:00,100256.85998535156,84964.61987304688,0.0
2020-01-24 15:30:00-05:00,100256.85998535156,84632.17987060547,0.0
2020-01-24 18:30:00-05:00,100256.85998535156,84299.73986816406,0.0
2020-01-27 09:30:00-05:00,99805.17980957031,84299.73986816406,-0.0045052296256560265
2020-01-27 12:30:00-05:00,99805.17980957031,83976.70986938477,0.0
2020-01-27 15:30:00-05:00,99805.17980957031,83653.67987060547,0.0
2020-01-27 18:30:00-05:00,99805.17980957031,83330.64987182617,0.0
2020-01-28 09:30:00-05:00,99908.70974731445,83330.64987182617,0.0010373202867994813
2020-01-28 12:30:00-05:00,99908.70974731445,83005.58987426758,0.0
2020-01-28 15:30:00-05:00,99908.70974731445,82680.52987670898,0.0
2020-01-28 18:30:00-05:00,99908.70974731445,82355.46987915039,0.0
2020-01-29 09:30:00-05:00,100087.99014282227,82355.46987915039,0.0017944421058109228
2020-01-29 12:30:00-05:00,100087.99014282227,82027.08987426758,0.0
2020-01-29 15:30:00-05:00,100087.99014282227,81698.70986938477,0.0
2020-01-29 18:30:00-05:00,100087.99014282227,81370.32986450195,0.0
2020-01-30 09:30:00-05:00,99858.84902954102,81370.32986450195,-0.002289396689395762
2020-01-30 12:30:00-05:00,99858.84902954102,81045.96987915039,0.0
2020-01-30 15:30:00-05:00,99858.84902954102,80721.60989379883,0.0
2020-01-30 18:30:00-05:00,99858.84902954102,80397.24990844727,0.0
2020-01-31 09:30:00-05:00,100017.24990844727,80397.24990844727,0.0015862477932164776
2020-01-31 12:30:00-05:00,100017.24990844727,80070.24990844727,0.0
2020-01-31 15:30:00-05:00,100017.24990844727,79743.24990844727,0.0
2020-01-31 18:30:00-05:00,100017.24990844727,79416.24990844727,0.0
2020-02-03 09:30:00-05:00,99787.30029296875,79416.24990844727,-0.002299099562215523
2020-02-03 12:30:00-05:00,99787.30029296875,79092.89990234375,0.0
2020-02-03 15:30:00-05:00,99787.30029296875,78769.54989624023,0.0
2020-02-03 18:30:00-05:00,99787.30029296875,78446.19989013672,0.0
2020-02-04 09:30:00-05:00,100098.82037353516,78446.19989013672,0.0031218409522233426
2020-02-04 12:30:00-05:00,100098.82037353516,78118.1298828125,0.0
2020-02-04 15:30:00-05:00,100098.82037353516,77790.05987548828,0.0
2020-02-04 18:30:00-05:00,100098.82037353516,77461.98986816406,0.0
2020-02-05 09:30:00-05:00,100388.61911010742,77461.98986816406,0.00289512639100864
2020-02-05 12:30:00-05:00,100388.61911010742,77129.71987915039,0.0
2020-02-05 15:30:00-05:00,100388.61911010742,76797.44989013672,0.0
2020-02-05 18:30:00-05:00,100388.61911010742,76465.17990112305,0.0
2020-02-06 09:30:00-05:00,100506.70016479492,76465.17990112305,0.001176239455570105
2020-02-06 12:30:00-05:00,100506.70016479492,76131.26989746094,0.0
2020-02-06 15:30:00-05:00,100506.70016479492,75797.35989379883,0.0
2020-02-06 18:30:00-05:00,100506.70016479492,75463.44989013672,0.0
2020-02-07 09:30:00-05:00,100424.95043945312,75463.44989013672,-0.000813375876511313
2020-02-07 12:30:00-05:00,100424.95043945312,75130.6298828125,0.0
2020-02-07 15:30:00-05:00,100424.95043945312,74797.80987548828,0.0
2020-02-07 18:30:00-05:00,100424.95043945312,74464.98986816406,0.0
2020-02-10 09:30:00-05:00,100300.93072509766,74464.98986816406,-0.001234949221411319
2020-02-10 12:30:00-05:00,100300.93072509766,74133.75985717773,0.0
2020-02-10 15:30:00-05:00,100300.93072509766,73802.5298461914,0.0
2020-02-10 18:30:00-05:00,100300.93072509766,73471.29983520508,0.0
2020-02-11 09:30:00-05:00,100700.26013183594,73471.29983520508,0.00398131307308347
2020-02-11 12:30:00-05:00,100700.26013183594,73135.13983154297,0.0
2020-02-11 15:30:00-05:00,100700.26013183594,72798.97982788086,0.0
2020-02-11 18:30:00-05:00,100700.26013183594,72462.81982421875,0.0
2020-02-12 09:30:00-05:00,100756.53869628906,72462.81982421875,0.0005588720861242624
2020-02-12 12:30:00-05:00,100756.53869628906,72125.98983764648,0.0
2020-02-12 15:30:00-05:00,100756.53869628906,71789.15985107422,0.0
2020-02-12 18:30:00-05:00,100756.53869628906,71452.32986450195,0.0
2020-02-13 09:30:00-05:00,100672.14859008789,71452.32986450195,-0.0008375645619937977
2020-02-13 12:30:00-05:00,100672.14859008789,71116.46987915039,0.0
2020-02-13 15:30:00-05:00,100672.14859008789,70780.60989379883,0.0
2020-02-13 18:30:00-05:00,100672.14859008789,70444.74990844727,0.0
2020-02-14 09:30:00-05:00,100820.65078735352,70444.74990844727,0.001475107061341241
2020-02-14 12:30:00-05:00,100820.65078735352,70107.23989868164,0.0
2020-02-14 15:30:00-05:00,100820.65078735352,69769.72988891602,0.0
2020-02-14 18:30:00-05:00,100820.65078735352,69432.21987915039,0.0
2020-02-18 09:30:00-05:00,100727.65078735352,69432.21987915039,-0.0009224300703647437
2020-02-18 12:30:00-05:00,100727.65078735352,69095.70986938477,0.0
2020-02-18 15:30:00-05:00,100727.65078735352,68759.19985961914,0.0
2020-02-18 18:30:00-05:00,100727.65078735352,68422.68984985352,0.0
2020-02-19 09:30:00-05:00,100850.53067016602,68422.68984985352,0.001219922055681666
2020-02-19 12:30:00-05:00,100850.53067016602,68084.8998413086,0.0
2020-02-19 15:30:00-05:00,100850.53067016602,67747.10983276367,0.0
2020-02-19 18:30:00-05:00,100850.53067016602,67409.31982421875,0.0
2020-02-20 09:30:00-05:00,100845.57885742188,67409.31982421875,-4.910051252315917e-05
2020-02-20 12:30:00-05:00,100845.57885742188,67071.57983398438,0.0
2020-02-20 15:30:00-05:00,100845.57885742188,66733.83984375,0.0
2020-02-20 18:30:00-05:00,100845.57885742188,66396.09985351562,0.0
2020-02-21 09:30:00-05:00,100614.03997802734,66396.09985351562,-0.0022959745188422254
2020-02-21 12:30:00-05:00,100614.03997802734,66060.62985229492,0.0
2020-02-21 15:30:00-05:00,100614.03997802734,65725.15985107422,0.0
2020-02-21 18:30:00-05:00,100614.03997802734,65389.689849853516,0.0
2020-02-24 09:30:00-05:00,99319.39138793945,65389.689849853516,-0.012867474463510442
2020-02-24 12:30:00-05:00,99319.39138793945,65066.54983520508,0.0
2020-02-24 15:30:00-05:00,99319.39138793945,64743.40982055664,0.0
2020-02-24 18:30:00-05:00,99319.39138793945,64420.2698059082,0.0
2020-02-25 09:30:00-05:00,99405.79006958008,64420.2698059082,0.0008699074816431729
2020-02-25 12:30:00-05:00,99405.79006958008,64096.3298034668,0.0
2020-02-25 15:30:00-05:00,99405.79006958008,63772.38980102539,0.0
2020-02-25 18:30:00-05:00,99405.79006958008,63448.449798583984,0.0
2020-02-26 09:30:00-05:00,98322.4289855957,63448.449798583984,-0.010898370036856675
2020-02-26 12:30:00-05:00,98322.4289855957,63134.2698059082,0.0
2020-02-26 15:30:00-05:00,98322.4289855957,62820.08981323242,0.0
2020-02-26 18:30:00-05:00,98322.4289855957,62505.90982055664,0.0
2020-02-27 09:30:00-05:00,97328.34884643555,62505.90982055664,-0.010110410711128726
2020-02-27 12:30:00-05:00,97328.34884643555,62200.44982910156,0.0
2020-02-27 15:30:00-05:00,97328.34884643555,61894.989837646484,0.0
2020-02-27 18:30:00-05:00,97328.34884643555,61589.529846191406,0.0
2020-02-28 09:30:00-05:00,95367.43127441406,61589.529846191406,-0.020147445171554423
2020-02-28 12:30:00-05:00,95367.43127441406,61300.829833984375,0.0
2020-02-28 15:30:00-05:00,95367.43127441406,61012.129821777344,0.0
2020-02-28 18:30:00-05:00,95367.43127441406,60723.42980957031,0.0
2020-03-02 09:30:00-05:00,96508.62878417969,60723.42980957031,0.011966323245950594
2020-03-02 12:30:00-05:00,96508.62878417969,60425.219818115234,0.0
2020-03-02 15:30:00-05:00,96508.62878417969,60127.009826660156,0.0
2020-03-02 18:30:00-05:00,96508.62878417969,59828.79983520508,0.0
2020-03-03 09:30:00-05:00,97897.29983520508,59828.79983520508,0.014389086950254537
2020-03-03 12:30:00-05:00,97897.29983520508,59519.29983520508,0.0
2020-03-03 15:30:00-05:00,97897.29983520508,59209.79983520508,0.0
2020-03-03 18:30:00-05:00,97897.29983520508,58900.29983520508,0.0
2020-03-04 09:30:00-05:00,97471.4192199707,58900.29983520508,-0.004350279486270647
2020-03-04 12:30:00-05:00,97471.4192199707,58594.17984008789,0.0
2020-03-04 15:30:00-05:00,97471.4192199707,58288.0598449707,0.0
2020-03-04 18:30:00-05:00,97471.4192199707,57981.939849853516,0.0
2020-03-05 09:30:00-05:00,97324.36126708984,57981.939849853516,-0.0015087289592961017
2020-03-05 12:30:00-05:00,97324.36126708984,57676.95983886719,0.0
2020-03-05 15:30:00-05:00,97324.36126708984,57371.97982788086,0.0
2020-03-05 18:30:00-05:00,97324.36126708984,57066.99981689453,0.0
2020-03-06 09:30:00-05:00,95762.79901123047,57066.99981689453,-0.016044926835676154
2020-03-06 12:30:00-05:00,95762.79901123047,56773.84982299805,0.0
2020-03-06 15:30:00-05:00,95762.79901123047,56480.69982910156,0.0
2020-03-06 18:30:00-05:00,95762.79901123047,56187.54983520508,0.0
2020-03-09 09:30:00-04:00,94613.95181274414,56187.54983520508,-0.011996800535786334
2020-03-09 12:30:00-04:00,94613.95181274414,55902.90982055664,0.0
2020-03-09 15:30:00-04:00,94613.95181274414,55618.2698059082,0.0
2020-03-09 18:30:00-04:00,94613.95181274414,55333.629791259766,0.0
2020-03-10 09:30:00-04:00,94070.23147583008,55333.629791259766,-0.005746724732417552
2020-03-10 12:30:00-04:00,94070.23147583008,55052.929779052734,0.0
2020-03-10 15:30:00-04:00,94070.23147583008,54772.2297668457,0.0
2020-03-10 18:30:00-04:00,94070.23147583008,54491.52975463867,0.0
2020-03-11 09:30:00-04:00,90587.52975463867,54491.52975463867,-0.037022357302121
2020-03-11 12:30:00-04:00,90587.52975463867,54235.52975463867,0.0
2020-03-11 15:30:00-04:00,90587.52975463867,53979.52975463867,0.0
2020-03-11 18:30:00-04:00,90587.52975463867,53723.52975463867,0.0
2020-03-12 09:30:00-04:00,91608.48922729492,53723.52975463867,0.011270419619803906
2020-03-12 12:30:00-04:00,91608.48922729492,53460.43975830078,0.0
2020-03-12 15:30:00-04:00,91608.48922729492,53197.34976196289,0.0
2020-03-12 18:30:00-04:00,91608.48922729492,52934.259765625,0.0
2020-03-13 09:30:00-04:00,91608.48922729492,52934.259765625,0.0
2020-03-13 12:30:00-04:00,91608.48922729492,52671.16976928711,0.0
2020-03-13 15:30:00-04:00,91608.48922729492,52408.07977294922,0.0
2020-03-13 18:30:00-04:00,91608.48922729492,52144.98977661133,0.0
2020-03-16 09:30:00-04:00,88900.98876953125,52144.98977661133,-0.02955512617445244
2020-03-16 12:30:00-04:00,88900.98876953125,51899.949783325195,0.0
2020-03-16 15:30:00-04:00,88900.98876953125,51654.90979003906,0.0
2020-03-16 18:30:00-04:00,88900.98876953125,51409.86979675293,0.0
2020-03-17 09:30:00-04:00,87556.11979675293,51409.86979675293,-0.015127716703632887
2020-03-17 12:30:00-04:00,87556.11979675293,51173.61979675293,0.0
2020-03-17 15:30:00-04:00,87556.11979675293,50937.36979675293,0.0
2020-03-17 18:30:00-04:00,87556.11979675293,50701.11979675293,0.0
2020-03-18 09:30:00-04:00,88024.11979675293,50701.11979675293,0.005345143218845161
2020-03-18 12:30:00-04:00,88024.11979675293,50461.86979675293,0.0
2020-03-18 15:30:00-04:00,88024.11979675293,50222.61979675293,0.0
2020-03-18 18:30:00-04:00,88024.11979675293,49983.36979675293,0.0
2020-03-19 09:30:00-04:00,88545.63960266113,49983.36979675293,0.00592473752776379
2020-03-19 12:30:00-04:00,88545.63960266113,49740.83979797363,0.0
2020-03-19 15:30:00-04:00,88545.63960266113,49498.309799194336,0.0
2020-03-19 18:30:00-04:00,88545.63960266113,49255.77980041504,0.0
2020-03-20 09:30:00-04:00,88773.41160266113,49483.551800415036,0.0025723683404637043
2020-03-20 12:30:00-04:00,88773.41160266113,49241.02180163574,0.0
2020-03-20 15:30:00-04:00,88773.41160266113,48998.49180285644,0.0
2020-03-20 18:30:00-04:00,88773.41160266113,48755.961804077146,0.0
2020-03-23 09:30:00-04:00,87435.26150195312,48755.961804077146,-0.015073771262699709
2020-03-23 12:30:00-04:00,87435.26150195312,48521.5418059082,0.0
2020-03-23 15:30:00-04:00,87435.26150195312,48287.121807739255,0.0
2020-03-23 18:30:00-04:00,87435.26150195312,48052.70180957031,0.0
2020-03-24 09:30:00-04:00,89190.86098925781,48052.70180957031,0.02007884985013142
2020-03-24 12:30:00-04:00,89190.86098925781,47807.83181445312,0.0
2020-03-24 15:30:00-04:00,89190.86098925781,47562.961819335935,0.0
2020-03-24 18:30:00-04:00,89190.86098925781,47318.09182421875,0.0
2020-03-25 09:30:00-04:00,89986.01255480957,47318.09182421875,0.008915168625264425
2020-03-25 12:30:00-04:00,89986.01255480957,47068.571819946286,0.0
2020-03-25 15:30:00-04:00,89986.01255480957,46819.051815673825,0.0
2020-03-25 18:30:00-04:00,89986.01255480957,46569.531811401364,0.0
2020-03-26 09:30:00-04:00,90638.51255480957,46569.531811401364,0.007251126941562935
2020-03-26 12:30:00-04:00,90638.51255480957,46316.2618071289,0.0
2020-03-26 15:30:00-04:00,90638.51255480957,46062.99180285644,0.0
2020-03-26 18:30:00-04:00,90638.51255480957,45809.72179858398,0.0
2020-03-27 09:30:00-04:00,90638.51255480957,45809.72179858398,0.0
2020-03-27 12:30:00-04:00,90638.51255480957,45556.45179431152,0.0
2020-03-27 15:30:00-04:00,90638.51255480957,45303.18179003906,0.0
2020-03-27 18:30:00-04:00,90638.51255480957,45049.9117857666,0.0
2020-03-30 09:30:00-04:00,91950.71134631347,45049.9117857666,0.01447727632015594
2020-03-30 12:30:00-04:00,91950.71134631347,44789.351788208005,0.0
2020-03-30 15:30:00-04:00,91950.71134631347,44528.79179064941,0.0
2020-03-30 18:30:00-04:00,91950.71134631347,44268.23179309082,0.0
2020-03-31 09:30:00-04:00,89648.57101123047,44268.23179309082,-0.025036677817667607
2020-03-31 12:30:00-04:00,89648.57101123047,44020.25179736328,0.0
2020-03-31 15:30:00-04:00,89648.57101123047,43772.27180163574,0.0
2020-03-31 18:30:00-04:00,89648.57101123047,43524.2918059082,0.0
2020-04-01 09:30:00-04:00,89129.63226000976,43524.2918059082,-0.005788589214162698
2020-04-01 12:30:00-04:00,89129.63226000976,43279.101803466794,0.0
2020-04-01 15:30:00-04:00,89129.63226000976,43033.91180102539,0.0
2020-04-01 18:30:00-04:00,89129.63226000976,42788.72179858398,0.0
2020-04-02 09:30:00-04:00,90182.36076037597,42788.72179858398,0.011811206595077062
2020-04-02 12:30:00-04:00,90182.36076037597,42537.961804077146,0.0
2020-04-02 15:30:00-04:00,90182.36076037597,42287.20180957031,0.0
2020-04-02 18:30:00-04:00,90182.36076037597,42036.441815063474,0.0
2020-04-03 09:30:00-04:00,90182.36076037597,42036.441815063474,0.0
2020-04-03 12:30:00-04:00,90182.36076037597,41785.68182055664,0.0
2020-04-03 15:30:00-04:00,90182.36076037597,41534.9218260498,0.0
2020-04-03 18:30:00-04:00,90182.36076037597,41284.161831542966,0.0
2020-04-06 09:30:00-04:00,94755.1101652832,41284.161831542966,0.050705585508650675
2020-04-06 12:30:00-04:00,94755.1101652832,41009.95184008789,0.0
2020-04-06 15:30:00-04:00,94755.1101652832,40735.74184863281,0.0
2020-04-06 18:30:00-04:00,94755.1101652832,40461.53185717773,0.0
2020-04-07 09:30:00-04:00,93517.6101652832,40461.53185717773,-0.01305998164997546
2020-04-07 12:30:00-04:00,93517.6101652832,40193.57186572265,0.0
2020-04-07 15:30:00-04:00,93517.6101652832,39925.611874267575,0.0
2020-04-07 18:30:00-04:00,93517.6101652832,39657.6518828125,0.0
2020-04-08 09:30:00-04:00,95451.22918383789,39657.6518828125,0.02067652301141143
2020-04-08 12:30:00-04:00,95451.22918383789,39380.07189624023,0.0
2020-04-08 15:30:00-04:00,95451.22918383789,39102.491909667966,0.0
2020-04-08 18:30:00-04:00,95451.22918383789,38824.9119230957,0.0
2020-04-09 09:30:00-04:00,95451.22918383789,38824.9119230957,0.0
2020-04-09 12:30:00-04:00,95451.22918383789,38547.331936523435,0.0
2020-04-09 15:30:00-04:00,95451.22918383789,38269.75194995117,0.0
2020-04-09 18:30:00-04:00,95451.22918383789,37992.1719633789,0.0
2020-04-13 09:30:00-04:00,96155.03423754883,37992.1719633789,0.007373451968391231
2020-04-13 12:30:00-04:00,96155.03423754883,37711.191952392575,0.0
2020-04-13 15:30:00-04:00,96155.03423754883,37430.21194140625,0.0
2020-04-13 18:30:00-04:00,96155.03423754883,37149.23193041992,0.0
2020-04-14 09:30:00-04:00,95438.93346850586,37149.23193041992,-0.007447355977991288
2020-04-14 12:30:00-04:00,95438.93346850586,36871.6619230957,0.0
2020-04-14 15:30:00-04:00,95438.93346850586,36594.09191577148,0.0
2020-04-14 18:30:00-04:00,95438.93346850586,36316.52190844726,0.0
2020-04-15 09:30:00-04:00,95775.47060839843,36316.52190844726,0.0035262039050723004
2020-04-15 12:30:00-04:00,95775.47060839843,36037.37191455078,0.0
2020-04-15 15:30:00-04:00,95775.47060839843,35758.221920654294,0.0
2020-04-15 18:30:00-04:00,95775.47060839843,35479.07192675781,0.0
2020-04-16 09:30:00-04:00,97121.15298144531,35479.07192675781,0.014050386435051188
2020-04-16 12:30:00-04:00,97121.15298144531,35193.691921875,0.0
2020-04-16 15:30:00-04:00,97121.15298144531,34908.311916992185,0.0
2020-04-16 18:30:00-04:00,97121.15298144531,34622.93191210937,0.0
2020-04-17 09:30:00-04:00,97121.15298144531,34622.93191210937,0.0
2020-04-17 12:30:00-04:00,97121.15298144531,34337.55190722656,0.0
2020-04-17 15:30:00-04:00,97121.15298144531,34052.17190234375,0.0
2020-04-17 18:30:00-04:00,97121.15298144531,33766.791897460935,0.0
2020-04-20 09:30:00-04:00,95200.85433642578,33766.791897460935,-0.019772197776383504
2020-04-20 12:30:00-04:00,95200.85433642578,33490.06188647461,0.0
2020-04-20 15:30:00-04:00,95200.85433642578,33213.33187548828,0.0
2020-04-20 18:30:00-04:00,95200.85433642578,32936.60186450195,0.0
2020-04-21 09:30:00-04:00,95565.35323779297,32936.60186450195,0.003828735612803502
2020-04-21 12:30:00-04:00,95565.35323779297,32658.251858398435,0.0
2020-04-21 15:30:00-04:00,95565.35323779297,32379.90185229492,0.0
2020-04-21 18:30:00-04:00,95565.35323779297,32101.551846191403,0.0
2020-04-22 09:30:00-04:00,96053.2696196289,32101.551846191403,0.005105578175616188
2020-04-22 12:30:00-04:00,96053.2696196289,31821.06185595703,0.0
2020-04-22 15:30:00-04:00,96053.2696196289,31540.571865722653,0.0
2020-04-22 18:30:00-04:00,96053.2696196289,31260.08187548828,0.0
2020-04-23 09:30:00-04:00,96108.71441333008,31260.08187548828,0.0005772296343553585
2020-04-23 12:30:00-04:00,96108.71441333008,30979.35186450195,0.0
2020-04-23 15:30:00-04:00,96108.71441333008,30698.621853515622,0.0
2020-04-23 18:30:00-04:00,96108.71441333008,30417.891842529294,0.0
2020-04-24 09:30:00-04:00,96108.71441333008,30417.891842529294,0.0
2020-04-24 12:30:00-04:00,96108.71441333008,30137.161831542966,0.0
2020-04-24 15:30:00-04:00,96108.71441333008,29856.431820556638,0.0
2020-04-24 18:30:00-04:00,96108.71441333008,29575.70180957031,0.0
2020-04-27 09:30:00-04:00,98547.43920581054,29575.70180957031,0.02537464794287403
2020-04-27 12:30:00-04:00,98547.43920581054,29284.681820556638,0.0
2020-04-27 15:30:00-04:00,98547.43920581054,28993.661831542966,0.0
2020-04-27 18:30:00-04:00,98547.43920581054,28702.641842529294,0.0
2020-04-28 09:30:00-04:00,98669.84154956054,28702.641842529294,0.0012420651894806678
2020-04-28 12:30:00-04:00,98669.84154956054,28411.111843749997,0.0
2020-04-28 15:30:00-04:00,98669.84154956054,28119.5818449707,0.0
2020-04-28 18:30:00-04:00,98669.84154956054,27828.051846191403,0.0
2020-04-29 09:30:00-04:00,98713.57976977539,27828.051846191403,0.0004432785086907476
2020-04-29 12:30:00-04:00,98713.57976977539,27536.341854736325,0.0
2020-04-29 15:30:00-04:00,98713.57976977539,27244.631863281247,0.0
2020-04-29 18:30:00-04:00,98713.57976977539,26952.92187182617,0.0
2020-04-30 09:30:00-04:00,97139.18127124023,26952.92187182617,-0.01594915818276521
2020-04-30 12:30:00-04:00,97139.18127124023,26667.611874267575,0.0
2020-04-30 15:30:00-04:00,97139.18127124023,26382.30187670898,0.0
2020-04-30 18:30:00-04:00,97139.18127124023,26096.991879150388,0.0
2020-05-01 09:30:00-04:00,97139.18127124023,26096.991879150388,0.0
2020-05-01 12:30:00-04:00,97139.18127124023,25811.681881591794,0.0
2020-05-01 15:30:00-04:00,97139.18127124023,25526.3718840332,0.0
2020-05-01 18:30:00-04:00,97139.18127124023,25241.061886474607,0.0
2020-05-04 09:30:00-04:00,97474.34557788086,25241.061886474607,0.0034503513644483785
2020-05-04 12:30:00-04:00,97474.34557788086,24954.42187182617,0.0
2020-05-04 15:30:00-04:00,97474.34557788086,24667.78185717773,0.0
